package_id,package_name,service_type,monthly_rate
503,Stay Home Weekly Bundle,Mobile,90.96
504,Business Continuity Package,Streaming,11.04
505,Business Continuity Package,Streaming,65.81
506,Work From Home Bundle,Mobile,67.32
507,Work From Home Bundle,Mobile,11.65
508,Business Continuity Package,Streaming,86.72
509,Work From Home Bundle,Broadband,60.3
510,Business Continuity Package,Mobile,19.13
511,Business Continuity Package,Broadband,24.83
512,Business Continuity Package,Mobile,26.27
513,Business Continuity Package,Mobile,63.05
514,Business Continuity Package,Broadband,73.85
515,Business Continuity Package,Mobile,28.46
516,Super Ladies Package,Streaming,97.33
517,Business Continuity Package,Broadband,89.37
518,Work From Home Bundle,Mobile,25.34
519,Super Ladies Package,Broadband,35.21
520,Business Continuity Package,Mobile,48.43
521,Stay Home Weekly Bundle,Mobile,61.49
522,Stay Home Weekly Bundle,Streaming,65.4
523,Business Continuity Package,Streaming,82.71
524,Super Ladies Package,Streaming,79.75
525,Stay Home Weekly Bundle,Mobile,87.33
526,Super Ladies Package,Mobile,18.85
527,Stay Home Weekly Bundle,Broadband,83.64
528,Business Continuity Package,Mobile,41.02
529,Business Continuity Package,Streaming,17.7
530,Super Ladies Package,Mobile,17.03
531,Stay Home Weekly Bundle,Mobile,96.79
532,Business Continuity Package,Broadband,65.39
533,Stay Home Weekly Bundle,Mobile,70.59
534,Business Continuity Package,Mobile,78.88
535,Stay Home Weekly Bundle,Streaming,26.72
536,Business Continuity Package,Mobile,43.08
537,Super Ladies Package,Mobile,69.35
538,Stay Home Weekly Bundle,Streaming,51.63
539,Super Ladies Package,Streaming,64.15
540,Work From Home Bundle,Streaming,23.67
541,Business Continuity Package,Streaming,60.32
542,Business Continuity Package,Streaming,62.5
543,Business Continuity Package,Broadband,46.91
544,Super Ladies Package,Broadband,93.96
545,Stay Home Weekly Bundle,Mobile,20.44
546,Stay Home Weekly Bundle,Mobile,77.12
547,Super Ladies Package,Broadband,23.87
548,Super Ladies Package,Broadband,79.75
549,Business Continuity Package,Streaming,38.1
550,Stay Home Weekly Bundle,Mobile,42.03
551,Stay Home Weekly Bundle,Mobile,43.41
552,Business Continuity Package,Streaming,74.77
553,Super Ladies Package,Broadband,56.32
554,Work From Home Bundle,Mobile,88.93
555,Work From Home Bundle,Streaming,96.54
556,Stay Home Weekly Bundle,Mobile,22.01
557,Super Ladies Package,Broadband,44.01
558,Work From Home Bundle,Streaming,12.01
559,Work From Home Bundle,Streaming,64.64
560,Work From Home Bundle,Mobile,53.36
561,Stay Home Weekly Bundle,Broadband,20.34
562,Business Continuity Package,Mobile,63.72
563,Business Continuity Package,Streaming,37.37
564,Business Continuity Package,Streaming,74.6
565,Business Continuity Package,Mobile,58.85
566,Business Continuity Package,Mobile,40.48
567,Work From Home Bundle,Mobile,48.04
568,Business Continuity Package,Broadband,85.7
569,Work From Home Bundle,Streaming,12.78
570,Stay Home Weekly Bundle,Mobile,99.3
571,Stay Home Weekly Bundle,Streaming,47.05
572,Business Continuity Package,Broadband,79.89
573,Stay Home Weekly Bundle,Streaming,49.98
574,Business Continuity Package,Streaming,35.97
575,Work From Home Bundle,Streaming,50.21
576,Business Continuity Package,Broadband,19.06
577,Business Continuity Package,Broadband,35.65
578,Business Continuity Package,Mobile,70.01
579,Super Ladies Package,Broadband,83.23
580,Super Ladies Package,Mobile,26.2
581,Business Continuity Package,Broadband,13.16
582,Business Continuity Package,Streaming,61.49
583,Work From Home Bundle,Broadband,32.1
584,Work From Home Bundle,Streaming,74.41
585,Work From Home Bundle,Broadband,43.97
586,Stay Home Weekly Bundle,Streaming,79.67
587,Business Continuity Package,Mobile,71.2
588,Business Continuity Package,Streaming,55.12
589,Stay Home Weekly Bundle,Broadband,86.12
590,Stay Home Weekly Bundle,Broadband,25.91
591,Stay Home Weekly Bundle,Broadband,12.32
592,Business Continuity Package,Mobile,70.94
593,Super Ladies Package,Mobile,97.22
594,Stay Home Weekly Bundle,Broadband,91.71
595,Stay Home Weekly Bundle,Mobile,69.62
596,Business Continuity Package,Mobile,48.19
597,Business Continuity Package,Mobile,26.47
598,Super Ladies Package,Broadband,52.65
599,Business Continuity Package,Broadband,30.35
600,Business Continuity Package,Streaming,35.02
601,Stay Home Weekly Bundle,Mobile,24.14
602,Work From Home Bundle,Mobile,71.98
603,Stay Home Weekly Bundle,Streaming,44.27
604,Stay Home Weekly Bundle,Broadband,18.83
605,Work From Home Bundle,Streaming,71.08
606,Work From Home Bundle,Broadband,63.01
607,Business Continuity Package,Broadband,86.5
608,Business Continuity Package,Broadband,92.26
609,Stay Home Weekly Bundle,Mobile,36.45
610,Stay Home Weekly Bundle,Mobile,27.16
611,Super Ladies Package,Streaming,11.79
612,Work From Home Bundle,Streaming,14.82
613,Work From Home Bundle,Broadband,69.95
614,Business Continuity Package,Broadband,43.3
615,Stay Home Weekly Bundle,Broadband,66.59
616,Business Continuity Package,Streaming,79.89
617,Business Continuity Package,Mobile,53.86
618,Work From Home Bundle,Broadband,46.55
619,Business Continuity Package,Broadband,25.48
620,Business Continuity Package,Mobile,67.16
621,Super Ladies Package,Streaming,94.41
622,Super Ladies Package,Streaming,82.88
623,Work From Home Bundle,Broadband,87.35
624,Super Ladies Package,Streaming,14.49
625,Business Continuity Package,Streaming,71.32
626,Business Continuity Package,Mobile,67.62
627,Stay Home Weekly Bundle,Streaming,93.57
628,Work From Home Bundle,Mobile,79.42
629,Business Continuity Package,Broadband,13.21
630,Work From Home Bundle,Mobile,17.2
631,Work From Home Bundle,Mobile,17.98
632,Work From Home Bundle,Mobile,79.28
633,Super Ladies Package,Broadband,51.48
634,Stay Home Weekly Bundle,Streaming,21.53
635,Business Continuity Package,Broadband,18.03
636,Business Continuity Package,Streaming,61.23
637,Super Ladies Package,Streaming,94.48
638,Business Continuity Package,Broadband,13.2
639,Super Ladies Package,Mobile,77.26
640,Stay Home Weekly Bundle,Streaming,16.12
641,Stay Home Weekly Bundle,Broadband,39.28
642,Stay Home Weekly Bundle,Mobile,43.6
643,Work From Home Bundle,Streaming,73.45
644,Work From Home Bundle,Broadband,71.73
645,Stay Home Weekly Bundle,Mobile,29.57
646,Stay Home Weekly Bundle,Streaming,10.63
647,Business Continuity Package,Broadband,54.55
648,Stay Home Weekly Bundle,Streaming,19.09
649,Business Continuity Package,Streaming,54.67
650,Business Continuity Package,Mobile,61.82
651,Work From Home Bundle,Broadband,36.18
652,Business Continuity Package,Mobile,87.57
653,Super Ladies Package,Mobile,36.06
654,Super Ladies Package,Streaming,92.13
655,Stay Home Weekly Bundle,Broadband,81.13
656,Stay Home Weekly Bundle,Broadband,50.93
657,Work From Home Bundle,Streaming,30.71
658,Business Continuity Package,Mobile,97.21
659,Business Continuity Package,Broadband,39.03
660,Stay Home Weekly Bundle,Streaming,36.29
661,Work From Home Bundle,Broadband,18.93
662,Super Ladies Package,Streaming,80.48
663,Business Continuity Package,Mobile,53.01
664,Stay Home Weekly Bundle,Broadband,98.34
665,Business Continuity Package,Mobile,12.15
666,Business Continuity Package,Mobile,64.34
667,Stay Home Weekly Bundle,Mobile,26.59
668,Business Continuity Package,Broadband,71.36
669,Super Ladies Package,Streaming,99.59
670,Stay Home Weekly Bundle,Broadband,46.38
671,Business Continuity Package,Streaming,73.89
672,Work From Home Bundle,Streaming,58.32
673,Stay Home Weekly Bundle,Broadband,81.16
674,Work From Home Bundle,Mobile,11.23
675,Work From Home Bundle,Streaming,50.74
676,Super Ladies Package,Broadband,82.78
677,Stay Home Weekly Bundle,Streaming,71.05
678,Super Ladies Package,Broadband,66.78
679,Stay Home Weekly Bundle,Streaming,83.87
680,Super Ladies Package,Mobile,47.69
681,Business Continuity Package,Broadband,28.08
682,Work From Home Bundle,Streaming,33.04
683,Work From Home Bundle,Streaming,70.32
684,Stay Home Weekly Bundle,Broadband,60.73
685,Work From Home Bundle,Streaming,11.56
686,Business Continuity Package,Streaming,49.95
687,Super Ladies Package,Streaming,18.7
688,Super Ladies Package,Mobile,87.52
689,Business Continuity Package,Streaming,39.44
690,Stay Home Weekly Bundle,Broadband,14.69
691,Super Ladies Package,Streaming,23.05
692,Business Continuity Package,Streaming,89.09
693,Business Continuity Package,Broadband,38.15
694,Stay Home Weekly Bundle,Streaming,31.28
695,Business Continuity Package,Mobile,50.33
696,Super Ladies Package,Mobile,67.16
697,Work From Home Bundle,Streaming,37.66
698,Business Continuity Package,Streaming,55.28
699,Stay Home Weekly Bundle,Mobile,23.0
700,Stay Home Weekly Bundle,Mobile,47.72
701,Work From Home Bundle,Streaming,25.14
702,Super Ladies Package,Streaming,91.71
703,Super Ladies Package,Streaming,44.36
704,Business Continuity Package,Broadband,60.67
705,Business Continuity Package,Broadband,17.59
706,Work From Home Bundle,Streaming,74.52
707,Stay Home Weekly Bundle,Streaming,83.43
708,Super Ladies Package,Broadband,14.39
709,Super Ladies Package,Broadband,93.84
710,Business Continuity Package,Streaming,40.78
711,Business Continuity Package,Mobile,98.06
712,Work From Home Bundle,Streaming,72.03
713,Business Continuity Package,Mobile,66.83
714,Business Continuity Package,Mobile,15.03
715,Work From Home Bundle,Streaming,56.5
716,Stay Home Weekly Bundle,Broadband,84.12
717,Stay Home Weekly Bundle,Broadband,45.82
718,Stay Home Weekly Bundle,Streaming,82.97
719,Business Continuity Package,Broadband,60.37
720,Business Continuity Package,Mobile,71.24
721,Business Continuity Package,Streaming,57.44
722,Business Continuity Package,Broadband,76.75
723,Super Ladies Package,Broadband,45.16
724,Super Ladies Package,Broadband,73.46
725,Business Continuity Package,Broadband,25.54
726,Work From Home Bundle,Broadband,51.75
727,Business Continuity Package,Streaming,68.53
728,Work From Home Bundle,Broadband,58.84
729,Super Ladies Package,Streaming,64.03
730,Super Ladies Package,Broadband,11.54
731,Work From Home Bundle,Broadband,50.8
732,Super Ladies Package,Mobile,81.13
733,Super Ladies Package,Broadband,84.88
734,Stay Home Weekly Bundle,Broadband,46.73
735,Stay Home Weekly Bundle,Mobile,82.8
736,Business Continuity Package,Broadband,47.79
737,Work From Home Bundle,Mobile,15.41
738,Business Continuity Package,Streaming,42.53
739,Work From Home Bundle,Mobile,34.59
740,Super Ladies Package,Broadband,84.53
741,Business Continuity Package,Streaming,15.29
742,Stay Home Weekly Bundle,Mobile,53.59
743,Stay Home Weekly Bundle,Broadband,72.67
744,Stay Home Weekly Bundle,Mobile,11.65
745,Super Ladies Package,Streaming,97.77
746,Stay Home Weekly Bundle,Broadband,26.58
747,Work From Home Bundle,Streaming,64.07
748,Business Continuity Package,Streaming,62.77
749,Super Ladies Package,Mobile,32.13
750,Work From Home Bundle,Streaming,17.11
751,Work From Home Bundle,Broadband,29.44
752,Business Continuity Package,Broadband,81.88
753,Stay Home Weekly Bundle,Broadband,27.39
754,Super Ladies Package,Mobile,27.79
755,Super Ladies Package,Broadband,89.01
756,Super Ladies Package,Mobile,85.27
757,Work From Home Bundle,Mobile,46.81
758,Work From Home Bundle,Mobile,64.26
759,Stay Home Weekly Bundle,Streaming,31.77
760,Work From Home Bundle,Broadband,66.91
761,Work From Home Bundle,Broadband,82.95
762,Super Ladies Package,Broadband,57.62
763,Stay Home Weekly Bundle,Streaming,86.53
764,Super Ladies Package,Mobile,68.17
765,Stay Home Weekly Bundle,Streaming,62.92
766,Stay Home Weekly Bundle,Streaming,98.28
767,Work From Home Bundle,Streaming,88.87
768,Stay Home Weekly Bundle,Broadband,13.42
769,Business Continuity Package,Broadband,78.88
770,Business Continuity Package,Streaming,83.54
771,Stay Home Weekly Bundle,Broadband,22.75
772,Super Ladies Package,Streaming,34.99
773,Work From Home Bundle,Streaming,65.26
774,Business Continuity Package,Mobile,51.03
775,Work From Home Bundle,Mobile,76.7
776,Work From Home Bundle,Streaming,64.06
777,Super Ladies Package,Streaming,73.31
778,Super Ladies Package,Mobile,87.73
779,Work From Home Bundle,Broadband,20.41
780,Super Ladies Package,Streaming,91.85
781,Super Ladies Package,Broadband,78.52
782,Work From Home Bundle,Mobile,34.79
783,Stay Home Weekly Bundle,Mobile,25.94
784,Super Ladies Package,Broadband,72.05
785,Business Continuity Package,Streaming,18.24
786,Stay Home Weekly Bundle,Broadband,87.4
787,Super Ladies Package,Streaming,10.16
788,Business Continuity Package,Broadband,33.75
789,Stay Home Weekly Bundle,Mobile,65.69
790,Work From Home Bundle,Broadband,97.92
791,Business Continuity Package,Mobile,37.1
792,Business Continuity Package,Mobile,85.31
793,Super Ladies Package,Broadband,91.88
794,Stay Home Weekly Bundle,Broadband,17.68
795,Work From Home Bundle,Mobile,18.75
796,Stay Home Weekly Bundle,Mobile,89.08
797,Super Ladies Package,Broadband,16.81
798,Super Ladies Package,Streaming,23.84
799,Business Continuity Package,Broadband,45.68
800,Super Ladies Package,Streaming,18.46
801,Super Ladies Package,Streaming,38.96
802,Business Continuity Package,Streaming,33.2
803,Super Ladies Package,Broadband,53.94
804,Work From Home Bundle,Mobile,17.25
805,Business Continuity Package,Mobile,97.55
806,Business Continuity Package,Streaming,71.17
807,Stay Home Weekly Bundle,Broadband,45.1
808,Stay Home Weekly Bundle,Streaming,53.77
809,Work From Home Bundle,Mobile,77.54
810,Business Continuity Package,Streaming,99.46
811,Super Ladies Package,Broadband,63.52
812,Super Ladies Package,Mobile,44.88
813,Super Ladies Package,Mobile,17.21
814,Work From Home Bundle,Broadband,71.21
815,Business Continuity Package,Streaming,87.99
816,Stay Home Weekly Bundle,Streaming,58.38
817,Work From Home Bundle,Streaming,91.7
818,Business Continuity Package,Streaming,57.11
819,Business Continuity Package,Mobile,18.74
820,Super Ladies Package,Streaming,97.95
821,Work From Home Bundle,Streaming,57.7
822,Stay Home Weekly Bundle,Streaming,40.89
823,Business Continuity Package,Mobile,95.22
824,Stay Home Weekly Bundle,Streaming,86.63
825,Super Ladies Package,Streaming,76.09
826,Business Continuity Package,Broadband,99.87
827,Work From Home Bundle,Streaming,54.72
828,Super Ladies Package,Broadband,25.33
829,Super Ladies Package,Mobile,32.95
830,Business Continuity Package,Broadband,46.86
831,Business Continuity Package,Streaming,11.0
832,Business Continuity Package,Streaming,23.54
833,Business Continuity Package,Broadband,70.63
834,Business Continuity Package,Mobile,59.21
835,Work From Home Bundle,Mobile,91.06
836,Stay Home Weekly Bundle,Mobile,29.67
837,Super Ladies Package,Broadband,81.8
838,Stay Home Weekly Bundle,Broadband,58.51
839,Stay Home Weekly Bundle,Broadband,69.91
840,Business Continuity Package,Mobile,40.79
841,Business Continuity Package,Streaming,21.19
842,Work From Home Bundle,Streaming,88.13
843,Work From Home Bundle,Streaming,20.54
844,Stay Home Weekly Bundle,Broadband,53.22
845,Stay Home Weekly Bundle,Streaming,26.17
846,Stay Home Weekly Bundle,Streaming,87.19
847,Business Continuity Package,Streaming,58.74
848,Super Ladies Package,Broadband,77.12
849,Super Ladies Package,Broadband,97.55
850,Super Ladies Package,Mobile,94.62
851,Stay Home Weekly Bundle,Streaming,37.04
852,Work From Home Bundle,Streaming,38.12
853,Business Continuity Package,Streaming,25.99
854,Super Ladies Package,Streaming,41.92
855,Business Continuity Package,Broadband,77.04
856,Business Continuity Package,Streaming,17.61
857,Super Ladies Package,Streaming,64.96
858,Stay Home Weekly Bundle,Mobile,25.33
859,Stay Home Weekly Bundle,Broadband,34.57
860,Work From Home Bundle,Broadband,12.85
861,Super Ladies Package,Streaming,11.79
862,Work From Home Bundle,Streaming,90.37
863,Work From Home Bundle,Streaming,91.44
864,Super Ladies Package,Mobile,14.92
865,Work From Home Bundle,Mobile,69.57
866,Work From Home Bundle,Streaming,85.74
867,Super Ladies Package,Broadband,41.92
868,Stay Home Weekly Bundle,Streaming,37.18
869,Stay Home Weekly Bundle,Broadband,13.07
870,Stay Home Weekly Bundle,Mobile,36.28
871,Stay Home Weekly Bundle,Streaming,87.32
872,Super Ladies Package,Streaming,13.51
873,Work From Home Bundle,Streaming,76.13
874,Stay Home Weekly Bundle,Streaming,85.05
875,Super Ladies Package,Streaming,23.9
876,Work From Home Bundle,Broadband,91.11
877,Super Ladies Package,Streaming,77.41
878,Work From Home Bundle,Streaming,12.83
879,Super Ladies Package,Streaming,71.27
880,Business Continuity Package,Mobile,51.33
881,Work From Home Bundle,Mobile,33.75
882,Stay Home Weekly Bundle,Broadband,72.36
883,Business Continuity Package,Streaming,48.71
884,Stay Home Weekly Bundle,Mobile,87.01
885,Stay Home Weekly Bundle,Streaming,77.09
886,Work From Home Bundle,Mobile,92.2
887,Business Continuity Package,Mobile,76.59
888,Super Ladies Package,Broadband,39.87
889,Stay Home Weekly Bundle,Mobile,72.62
890,Stay Home Weekly Bundle,Mobile,58.01
891,Work From Home Bundle,Streaming,33.13
892,Super Ladies Package,Broadband,28.74
893,Super Ladies Package,Broadband,78.86
894,Stay Home Weekly Bundle,Broadband,81.38
895,Stay Home Weekly Bundle,Streaming,57.33
896,Super Ladies Package,Streaming,10.21
897,Business Continuity Package,Broadband,11.71
898,Work From Home Bundle,Broadband,89.48
899,Business Continuity Package,Streaming,88.57
900,Stay Home Weekly Bundle,Streaming,16.96
901,Work From Home Bundle,Streaming,29.29
902,Stay Home Weekly Bundle,Streaming,42.88
903,Super Ladies Package,Mobile,28.29
904,Stay Home Weekly Bundle,Streaming,92.11
905,Super Ladies Package,Mobile,56.08
906,Business Continuity Package,Broadband,16.04
907,Super Ladies Package,Streaming,86.5
908,Super Ladies Package,Mobile,27.64
909,Business Continuity Package,Broadband,34.75
910,Stay Home Weekly Bundle,Broadband,61.97
911,Work From Home Bundle,Streaming,48.49
912,Super Ladies Package,Broadband,89.81
913,Work From Home Bundle,Mobile,63.82
914,Business Continuity Package,Broadband,61.84
915,Business Continuity Package,Broadband,38.69
916,Work From Home Bundle,Mobile,60.83
917,Super Ladies Package,Streaming,53.52
918,Work From Home Bundle,Mobile,39.28
919,Work From Home Bundle,Mobile,32.26
920,Business Continuity Package,Mobile,68.01
921,Stay Home Weekly Bundle,Streaming,19.09
922,Stay Home Weekly Bundle,Broadband,97.67
923,Super Ladies Package,Streaming,88.4
924,Business Continuity Package,Mobile,33.24
925,Business Continuity Package,Broadband,96.24
926,Business Continuity Package,Broadband,82.22
927,Stay Home Weekly Bundle,Broadband,31.79
928,Stay Home Weekly Bundle,Mobile,12.11
929,Business Continuity Package,Mobile,38.71
930,Business Continuity Package,Mobile,69.26
931,Super Ladies Package,Broadband,71.26
932,Business Continuity Package,Broadband,81.92
933,Work From Home Bundle,Broadband,17.89
934,Work From Home Bundle,Broadband,25.98
935,Stay Home Weekly Bundle,Streaming,25.55
936,Business Continuity Package,Streaming,17.6
937,Business Continuity Package,Broadband,89.99
938,Stay Home Weekly Bundle,Broadband,73.64
939,Super Ladies Package,Streaming,63.68
940,Business Continuity Package,Streaming,89.1
941,Business Continuity Package,Broadband,58.12
942,Super Ladies Package,Broadband,86.57
943,Super Ladies Package,Broadband,97.49
944,Stay Home Weekly Bundle,Streaming,43.88
945,Business Continuity Package,Streaming,30.06
946,Super Ladies Package,Mobile,71.55
947,Super Ladies Package,Broadband,19.76
948,Work From Home Bundle,Streaming,18.18
949,Stay Home Weekly Bundle,Mobile,87.65
950,Super Ladies Package,Broadband,80.56
951,Business Continuity Package,Mobile,53.95
952,Business Continuity Package,Streaming,86.85
953,Business Continuity Package,Streaming,16.68
954,Stay Home Weekly Bundle,Streaming,30.73
955,Business Continuity Package,Streaming,66.19
956,Stay Home Weekly Bundle,Broadband,51.66
957,Stay Home Weekly Bundle,Streaming,39.77
958,Super Ladies Package,Broadband,87.09
959,Business Continuity Package,Broadband,51.99
960,Work From Home Bundle,Streaming,28.7
961,Business Continuity Package,Streaming,31.0
962,Business Continuity Package,Mobile,40.3
963,Super Ladies Package,Streaming,17.57
964,Stay Home Weekly Bundle,Streaming,22.18
965,Super Ladies Package,Broadband,35.32
966,Super Ladies Package,Streaming,17.24
967,Super Ladies Package,Mobile,84.93
968,Work From Home Bundle,Broadband,53.29
969,Stay Home Weekly Bundle,Streaming,50.94
970,Business Continuity Package,Streaming,35.29
971,Super Ladies Package,Broadband,98.16
972,Work From Home Bundle,Streaming,81.35
973,Business Continuity Package,Streaming,38.13
974,Stay Home Weekly Bundle,Broadband,34.38
975,Work From Home Bundle,Broadband,57.2
976,Business Continuity Package,Streaming,73.18
977,Work From Home Bundle,Broadband,79.21
978,Stay Home Weekly Bundle,Mobile,42.43
979,Business Continuity Package,Mobile,99.39
980,Work From Home Bundle,Broadband,73.94
981,Business Continuity Package,Streaming,41.27
982,Stay Home Weekly Bundle,Mobile,32.69
983,Work From Home Bundle,Broadband,42.64
984,Stay Home Weekly Bundle,Broadband,56.74
985,Work From Home Bundle,Mobile,36.32
986,Work From Home Bundle,Streaming,28.09
987,Stay Home Weekly Bundle,Mobile,77.53
988,Super Ladies Package,Broadband,23.88
989,Business Continuity Package,Mobile,36.44
990,Business Continuity Package,Mobile,76.81
991,Business Continuity Package,Mobile,27.09
992,Work From Home Bundle,Mobile,17.17
993,Super Ladies Package,Broadband,61.15
994,Work From Home Bundle,Streaming,83.81
995,Work From Home Bundle,Broadband,86.52
996,Work From Home Bundle,Mobile,56.02
997,Stay Home Weekly Bundle,Mobile,33.1
998,Super Ladies Package,Mobile,17.05
999,Business Continuity Package,Mobile,22.92
1000,Stay Home Weekly Bundle,Mobile,31.31
