subscription_id,customer_id,package_id,start_date,end_date
501,171,988,2019-05-03,2030-02-11
502,80,507,2018-12-30,2030-12-11
503,467,159,2021-01-02,2025-01-29
504,75,38,2021-12-23,2025-11-18
505,742,253,2021-09-08,2023-01-24
506,498,850,2021-07-03,2023-05-29
507,625,917,2020-04-21,2028-10-24
508,385,672,2020-02-16,2030-06-07
509,917,552,2018-05-28,2022-04-02
510,555,43,2021-08-19,2027-06-20
511,175,136,2018-11-06,2030-01-23
512,417,831,2021-09-04,2030-04-19
513,462,208,2018-11-11,2027-01-20
514,627,859,2019-10-08,2030-07-06
515,241,842,2021-02-03,2024-06-15
516,809,646,2021-03-18,2023-02-20
517,326,970,2018-02-16,2024-01-26
518,860,292,2020-07-02,2026-06-29
519,687,455,2019-09-21,2023-08-13
520,898,453,2019-04-27,2024-06-17
521,621,362,2020-01-18,2024-10-30
522,748,596,2019-05-26,2029-12-26
523,585,256,2019-03-04,2026-07-01
524,90,99,2020-05-29,2026-03-18
525,913,964,2018-01-08,2025-03-27
526,918,36,2018-04-29,2029-09-24
527,221,804,2018-04-04,2025-07-31
528,384,455,2019-06-24,2025-05-25
529,301,555,2020-07-18,2027-01-28
530,555,159,2018-08-02,2029-11-14
531,825,466,2018-04-17,2022-11-02
532,490,516,2020-08-24,2029-10-13
533,748,518,2019-11-13,2029-01-15
534,295,786,2020-03-08,2022-01-19
535,366,825,2021-02-11,2023-04-27
536,997,776,2020-09-05,2030-08-21
537,390,445,2021-11-24,2028-02-07
538,571,134,2018-08-24,2022-06-21
539,927,404,2018-11-03,2026-04-13
540,577,720,2021-07-21,2028-07-21
541,530,650,2020-09-23,2025-10-10
542,234,663,2020-11-19,2027-01-26
543,293,67,2019-03-14,2027-01-22
544,413,284,2021-05-29,2024-09-07
545,809,130,2019-05-19,2022-04-12
546,931,926,2018-04-15,2025-10-04
547,937,860,2018-05-16,2024-04-10
548,708,185,2020-06-21,2028-11-23
549,856,437,2020-06-26,2022-08-10
550,809,335,2019-06-07,2025-06-01
551,478,446,2019-03-27,2023-01-08
552,530,759,2018-12-22,2030-11-17
553,222,830,2021-11-01,2025-05-13
554,220,9,2019-02-12,2026-02-24
555,360,284,2020-11-24,2028-10-01
556,86,913,2021-08-22,2025-05-02
557,570,270,2018-11-05,2028-04-12
558,194,247,2020-09-16,2025-04-19
559,223,536,2019-09-23,2027-07-09
560,395,84,2020-02-23,2022-01-25
561,279,557,2020-11-07,2029-03-08
562,360,518,2019-04-01,2029-11-08
563,276,177,2020-11-05,2028-01-19
564,480,426,2018-09-01,2028-09-30
565,608,577,2018-01-29,2026-10-20
566,916,985,2020-01-26,2027-03-09
567,831,334,2019-08-12,2029-03-24
568,637,252,2021-04-18,2029-12-01
569,277,942,2018-11-03,2029-06-12
570,628,207,2021-11-11,2022-01-05
571,788,867,2020-10-02,2026-05-18
572,572,887,2020-02-15,2028-12-17
573,938,119,2020-05-02,2025-11-10
574,448,35,2018-11-30,2023-06-29
575,528,461,2021-12-19,2028-02-25
576,557,144,2019-02-23,2029-08-27
577,140,848,2019-12-26,2026-03-16
578,114,134,2021-12-09,2029-03-03
579,380,813,2019-10-17,2029-06-29
580,205,320,2021-08-13,2029-06-11
581,614,186,2021-08-15,2028-10-29
582,18,388,2019-04-25,2022-02-15
583,511,954,2020-04-28,2029-04-21
584,672,417,2021-08-28,2028-11-10
585,187,265,2019-04-20,2022-10-02
586,528,55,2018-10-12,2028-02-10
587,511,181,2018-03-15,2026-02-09
588,627,670,2021-07-18,2029-03-20
589,869,779,2020-05-16,2025-01-30
590,890,787,2019-02-14,2023-01-03
591,795,471,2020-06-03,2023-01-22
592,903,841,2021-01-16,2022-04-16
593,993,503,2020-12-02,2023-06-20
594,421,401,2019-03-22,2022-09-28
595,667,525,2021-02-25,2025-12-17
596,707,140,2019-12-20,2023-10-11
597,443,731,2018-07-07,2023-12-02
598,167,650,2019-03-25,2024-05-27
599,930,505,2019-11-06,2029-03-19
600,341,462,2020-11-04,2023-11-21
601,831,925,2018-06-14,2027-06-08
602,690,391,2019-05-26,2028-12-17
603,216,284,2019-12-23,2024-08-09
604,885,34,2019-12-04,2022-04-09
605,557,851,2018-07-06,2024-01-03
606,686,220,2020-05-02,2022-03-31
607,463,645,2018-11-25,2024-05-09
608,464,838,2020-10-15,2027-11-15
609,400,868,2020-06-13,2028-08-17
610,674,552,2019-06-04,2022-11-10
611,747,27,2020-12-12,2023-01-08
612,598,312,2019-10-13,2026-05-01
613,707,34,2019-12-02,2025-10-24
614,649,101,2019-08-17,2025-12-02
615,235,975,2018-12-22,2025-09-08
616,946,97,2021-01-08,2024-06-30
617,504,204,2021-07-18,2030-09-08
618,911,952,2021-07-27,2025-05-17
619,287,6,2019-07-14,2027-07-08
620,315,240,2020-03-04,2022-12-10
621,98,406,2019-10-20,2025-07-07
622,998,672,2018-12-16,2024-02-23
623,732,44,2019-10-18,2024-09-04
624,866,892,2021-02-25,2025-04-25
625,522,839,2021-07-11,2028-04-01
626,410,776,2019-03-13,2027-10-09
627,631,360,2019-02-23,2030-06-14
628,503,271,2018-06-11,2026-01-17
629,968,701,2019-01-24,2030-12-24
630,770,638,2018-09-27,2029-03-17
631,686,19,2021-02-10,2023-10-02
632,638,319,2020-08-22,2024-11-15
633,202,691,2019-03-30,2026-05-22
634,660,514,2018-03-24,2029-02-21
635,671,789,2020-01-26,2024-04-07
636,270,448,2019-10-13,2030-09-16
637,951,900,2020-01-26,2026-11-01
638,452,175,2018-09-12,2025-07-19
639,303,894,2020-11-18,2026-08-18
640,958,384,2019-07-05,2030-03-30
641,336,839,2021-02-23,2028-01-04
642,799,217,2018-02-24,2022-01-03
643,727,734,2020-04-29,2030-03-23
644,180,623,2019-12-09,2027-07-30
645,580,923,2019-07-03,2030-11-26
646,843,875,2021-05-27,2022-09-28
647,447,831,2019-08-06,2027-08-01
648,470,728,2019-02-14,2028-10-18
649,447,569,2019-04-09,2026-10-01
650,340,113,2019-10-04,2027-09-19
651,922,178,2021-09-13,2022-04-30
652,265,762,2020-06-30,2023-02-19
653,10,762,2020-11-26,2028-09-29
654,609,218,2018-01-17,2024-02-03
655,654,480,2018-11-17,2022-08-18
656,859,565,2018-02-27,2023-03-03
657,284,942,2021-07-12,2030-11-01
658,835,975,2021-08-24,2027-02-10
659,874,231,2020-11-15,2026-01-12
660,258,659,2020-12-09,2025-09-13
661,871,94,2021-04-01,2028-07-19
662,140,356,2018-07-12,2029-12-05
663,20,287,2018-01-20,2024-04-26
664,817,331,2021-07-03,2025-06-24
665,216,840,2019-05-31,2029-12-26
666,141,69,2020-11-10,2027-08-24
667,671,241,2020-06-22,2025-01-13
668,953,640,2019-11-20,2023-06-01
669,722,280,2018-11-05,2028-08-15
670,40,677,2019-07-07,2025-09-06
671,493,545,2019-01-26,2027-12-23
672,970,165,2021-10-03,2022-07-25
673,866,288,2020-06-21,2025-06-25
674,812,222,2021-03-12,2023-02-27
675,373,694,2020-04-02,2028-11-30
676,539,922,2021-07-01,2027-07-16
677,975,812,2018-01-05,2027-04-09
678,389,588,2018-01-30,2024-02-05
679,973,145,2019-04-18,2029-01-31
680,272,69,2021-03-08,2029-06-11
681,944,43,2020-02-26,2024-11-11
682,200,380,2020-06-07,2025-10-17
683,107,459,2019-07-20,2028-04-16
684,731,287,2020-11-28,2028-01-08
685,592,302,2021-06-03,2022-10-31
686,244,757,2021-12-10,2026-11-12
687,843,846,2021-09-29,2025-05-15
688,176,729,2019-09-30,2025-07-06
689,221,446,2020-12-23,2029-04-07
690,995,791,2019-03-25,2022-12-05
691,407,769,2019-06-12,2025-01-27
692,435,835,2020-04-20,2029-02-14
693,742,51,2018-11-19,2022-09-18
694,580,491,2018-05-18,2023-01-07
695,890,839,2021-07-19,2027-02-05
696,973,416,2019-06-16,2028-05-09
697,710,817,2021-04-20,2026-07-25
698,724,230,2020-12-30,2023-11-14
699,699,588,2021-03-29,2028-05-21
700,385,911,2018-01-13,2022-06-22
701,284,381,2020-03-04,2027-12-14
702,557,437,2018-03-06,2027-10-23
703,704,826,2020-05-04,2023-06-04
704,319,121,2021-05-14,2029-01-19
705,481,451,2018-12-30,2026-07-19
706,477,423,2018-09-11,2027-12-22
707,940,83,2018-01-19,2025-01-21
708,319,847,2021-04-12,2030-01-14
709,949,609,2020-08-05,2022-09-24
710,883,697,2020-03-26,2024-11-25
711,844,885,2018-04-28,2030-11-27
712,136,684,2018-08-20,2026-11-04
713,933,619,2021-06-07,2030-11-03
714,215,521,2021-03-21,2028-01-23
715,175,146,2020-01-24,2022-02-22
716,460,177,2018-12-21,2026-11-17
717,985,496,2019-08-18,2027-06-14
718,780,627,2018-10-21,2028-07-12
719,633,50,2020-09-07,2026-09-14
720,346,218,2019-07-03,2022-07-21
721,551,643,2021-03-11,2026-03-20
722,134,87,2019-07-08,2028-10-04
723,657,897,2021-08-26,2026-11-09
724,938,892,2019-02-03,2027-02-16
725,317,49,2019-08-16,2024-04-26
726,288,288,2019-02-16,2029-05-23
727,474,750,2018-05-25,2023-01-28
728,769,431,2020-09-08,2026-01-25
729,545,70,2018-11-17,2023-03-26
730,860,847,2018-01-31,2029-08-03
731,525,999,2018-12-07,2030-08-21
732,26,424,2018-10-27,2030-05-18
733,464,674,2019-06-06,2022-10-22
734,195,826,2018-05-18,2026-01-05
735,374,81,2019-02-17,2025-09-16
736,356,963,2018-09-26,2028-01-17
737,361,788,2020-11-16,2028-10-03
738,187,197,2021-06-15,2029-12-17
739,316,565,2018-01-26,2030-07-26
740,514,213,2018-10-19,2025-08-16
741,642,339,2020-02-29,2029-09-13
742,926,870,2021-05-19,2023-01-16
743,846,122,2021-04-01,2028-10-30
744,593,866,2021-09-14,2030-01-17
745,729,259,2019-09-28,2027-09-03
746,505,145,2018-08-18,2024-08-24
747,835,205,2020-05-09,2023-07-17
748,486,731,2019-02-06,2024-08-29
749,687,952,2018-03-12,2023-07-18
750,286,72,2018-05-20,2025-04-19
751,744,363,2019-10-24,2030-11-19
752,757,176,2019-07-02,2026-04-27
753,475,398,2021-04-15,2029-10-26
754,664,638,2018-01-07,2027-11-30
755,713,711,2020-11-06,2028-09-21
756,375,648,2020-02-23,2029-01-27
757,232,644,2018-03-05,2025-08-28
758,863,50,2018-04-16,2028-12-22
759,974,236,2018-11-02,2025-04-04
760,773,833,2020-11-29,2022-02-03
761,974,622,2019-02-12,2030-02-11
762,818,281,2021-11-06,2025-06-11
763,197,235,2019-09-04,2026-05-16
764,313,812,2019-04-26,2027-07-04
765,611,5,2020-09-15,2029-12-13
766,464,389,2019-07-06,2024-02-12
767,853,470,2018-05-04,2030-04-14
768,246,923,2021-07-24,2027-05-18
769,628,757,2020-02-25,2026-06-01
770,499,45,2018-01-31,2028-07-21
771,854,912,2019-08-16,2023-06-15
772,39,228,2019-05-23,2030-10-27
773,170,863,2021-09-08,2025-07-29
774,40,95,2020-05-28,2030-07-19
775,828,874,2018-11-09,2026-12-24
776,594,939,2020-05-01,2029-08-04
777,321,197,2018-12-26,2030-05-06
778,494,281,2021-03-28,2027-08-24
779,279,140,2018-06-13,2029-08-03
780,748,391,2018-02-10,2023-04-10
781,738,131,2019-07-26,2029-08-25
782,996,414,2021-07-05,2023-09-29
783,296,325,2021-03-21,2025-11-15
784,779,334,2021-02-20,2023-07-19
785,286,226,2018-07-03,2025-09-24
786,629,502,2020-10-12,2023-05-15
787,591,449,2019-11-15,2029-09-02
788,622,618,2020-03-30,2029-03-20
789,350,186,2019-06-18,2026-08-05
790,705,899,2019-11-30,2029-04-20
791,413,27,2018-12-14,2026-07-27
792,404,179,2018-08-12,2028-11-14
793,967,385,2021-05-28,2022-03-29
794,344,230,2019-02-26,2027-03-16
795,852,745,2019-10-19,2029-08-03
796,962,609,2020-04-25,2026-06-23
797,977,98,2021-10-12,2028-07-28
798,781,67,2020-07-07,2026-10-13
799,638,957,2018-08-09,2022-04-03
800,122,800,2021-12-06,2023-08-30
801,726,639,2019-11-03,2024-08-23
802,177,886,2018-01-13,2028-11-19
803,3,978,2018-11-21,2028-03-07
804,443,100,2020-11-11,2028-11-15
805,682,672,2019-12-30,2029-01-12
806,534,764,2021-11-26,2026-10-22
807,563,779,2019-07-11,2026-08-14
808,466,609,2019-01-07,2025-06-26
809,226,274,2019-06-27,2023-11-27
810,883,717,2021-10-25,2029-09-14
811,140,716,2019-03-13,2023-09-20
812,693,877,2021-07-23,2023-02-08
813,300,274,2021-04-21,2027-10-13
814,496,494,2019-11-17,2026-01-07
815,884,38,2018-03-29,2023-08-20
816,927,854,2021-07-21,2030-12-02
817,940,758,2019-11-26,2026-10-20
818,565,714,2021-11-17,2025-11-20
819,378,914,2020-05-30,2023-02-07
820,167,91,2019-02-11,2029-01-10
821,722,749,2019-04-12,2028-03-04
822,787,842,2018-12-19,2023-06-10
823,422,750,2018-07-14,2029-01-14
824,378,637,2021-01-07,2024-04-08
825,641,517,2018-07-23,2023-11-04
826,394,296,2019-03-10,2028-12-04
827,770,38,2019-04-23,2027-11-27
828,150,45,2020-01-21,2023-06-23
829,63,468,2021-12-17,2023-11-21
830,273,83,2019-06-29,2029-09-15
831,151,659,2020-06-16,2027-11-04
832,319,30,2021-05-06,2024-05-12
833,664,234,2018-02-21,2026-05-26
834,250,319,2018-02-11,2026-01-31
835,207,616,2019-07-01,2023-01-03
836,56,303,2021-03-29,2023-09-04
837,400,11,2021-11-19,2025-11-14
838,167,92,2021-01-13,2023-09-23
839,290,848,2019-08-06,2030-11-30
840,8,723,2018-08-26,2025-04-22
841,20,781,2018-07-17,2027-02-06
842,862,578,2021-10-29,2028-05-25
843,314,674,2018-06-18,2025-11-29
844,791,773,2018-03-07,2027-05-04
845,803,961,2018-07-20,2026-07-24
846,647,316,2020-12-27,2028-05-13
847,375,238,2020-06-18,2022-02-28
848,962,858,2021-04-05,2022-01-15
849,370,340,2020-03-21,2029-10-12
850,958,536,2021-06-14,2022-05-09
851,191,808,2019-09-20,2028-08-11
852,263,829,2021-05-12,2030-02-22
853,296,714,2019-12-13,2023-12-27
854,886,292,2021-12-14,2027-04-10
855,848,191,2020-02-22,2022-04-14
856,871,588,2019-03-11,2022-03-25
857,597,573,2019-06-18,2028-10-15
858,267,754,2018-08-02,2027-01-30
859,185,567,2020-07-29,2029-05-02
860,625,490,2021-09-11,2028-10-31
861,645,137,2021-12-19,2025-11-29
862,731,720,2018-03-01,2022-05-22
863,967,364,2019-01-08,2025-01-01
864,863,155,2020-03-02,2025-04-30
865,461,337,2018-02-20,2026-12-08
866,386,27,2020-08-11,2023-12-09
867,144,235,2019-03-03,2022-03-19
868,364,7,2018-12-18,2023-03-26
869,114,216,2021-03-31,2030-02-25
870,819,795,2020-05-07,2024-05-31
871,440,768,2020-03-17,2023-02-01
872,912,283,2020-08-23,2022-01-07
873,413,829,2020-05-01,2027-05-13
874,332,513,2018-06-26,2024-10-21
875,783,332,2021-12-11,2027-09-30
876,154,75,2019-03-29,2029-06-29
877,9,622,2021-08-17,2030-06-30
878,381,693,2021-08-09,2027-09-30
879,886,439,2018-10-11,2027-01-28
880,419,248,2019-02-01,2022-07-08
881,847,345,2020-08-30,2025-10-31
882,596,987,2018-12-09,2023-08-17
883,377,929,2019-07-10,2026-01-02
884,895,472,2019-12-21,2022-03-27
885,184,545,2019-11-04,2027-12-03
886,67,926,2019-10-14,2026-01-31
887,380,589,2020-09-27,2030-03-02
888,442,954,2020-02-11,2028-02-24
889,188,824,2018-12-18,2030-08-25
890,687,710,2020-11-29,2030-07-09
891,355,104,2019-03-12,2024-02-24
892,861,240,2021-05-21,2025-08-09
893,794,935,2019-04-27,2026-01-21
894,967,535,2019-07-30,2030-04-27
895,559,518,2021-09-08,2030-11-28
896,186,922,2019-11-08,2029-12-13
897,550,365,2021-03-11,2029-04-28
898,1000,658,2018-05-27,2028-06-04
899,291,960,2021-11-09,2024-08-04
900,608,673,2018-09-04,2025-04-18
901,575,516,2018-12-05,2024-04-05
902,989,63,2019-12-07,2028-03-18
903,983,633,2019-09-02,2027-11-18
904,445,960,2021-06-02,2022-05-05
905,454,593,2021-10-26,2022-06-15
906,392,622,2018-01-20,2026-09-03
907,28,996,2020-07-17,2022-08-09
908,369,520,2020-10-17,2026-11-06
909,505,206,2018-03-12,2022-08-27
910,93,560,2018-02-24,2022-06-12
911,498,961,2021-06-26,2023-03-27
912,922,205,2020-03-15,2025-11-21
913,712,595,2018-10-15,2028-01-12
914,967,439,2021-05-22,2024-09-15
915,549,284,2018-05-05,2022-12-26
916,944,764,2018-07-12,2024-09-22
917,56,653,2018-10-27,2027-02-19
918,613,179,2020-05-10,2026-06-19
919,458,140,2019-01-09,2024-06-06
920,370,101,2021-10-25,2029-04-29
921,362,272,2018-01-21,2028-04-21
922,280,771,2021-10-05,2025-08-22
923,795,458,2019-10-07,2030-05-10
924,312,588,2018-12-27,2030-03-21
925,795,246,2021-03-22,2026-05-01
926,700,120,2019-01-30,2030-04-30
927,102,809,2021-01-29,2027-03-22
928,808,521,2020-04-25,2028-04-05
929,386,221,2020-12-08,2024-10-18
930,127,990,2019-01-25,2027-09-16
931,914,350,2020-12-18,2024-12-12
932,944,235,2019-05-26,2023-10-31
933,888,985,2020-04-20,2029-02-11
934,840,39,2021-02-10,2026-01-13
935,746,477,2020-12-18,2027-03-01
936,879,956,2019-11-20,2026-04-23
937,523,989,2019-08-17,2023-09-22
938,208,200,2021-04-22,2029-09-26
939,861,415,2018-10-01,2024-10-31
940,652,857,2018-01-07,2024-10-26
941,564,814,2021-04-03,2027-01-17
942,704,353,2019-06-18,2023-02-05
943,807,728,2020-06-28,2026-04-15
944,94,501,2021-07-19,2027-09-09
945,4,844,2020-11-09,2022-05-31
946,66,800,2019-06-02,2025-01-19
947,747,587,2021-09-07,2023-12-19
948,360,814,2021-07-31,2029-02-17
949,959,938,2019-09-26,2028-04-20
950,290,842,2021-02-08,2029-10-25
951,476,265,2019-01-13,2022-10-21
952,67,953,2019-08-19,2027-09-28
953,506,676,2021-12-14,2025-05-01
954,716,583,2021-08-09,2023-06-12
955,241,699,2018-01-30,2025-07-11
956,11,64,2020-04-22,2023-02-23
957,120,16,2020-07-09,2022-03-20
958,335,322,2018-11-14,2029-02-23
959,216,551,2019-01-20,2030-11-28
960,795,656,2019-04-27,2022-06-30
961,408,402,2020-07-31,2022-12-10
962,4,290,2019-02-18,2022-03-30
963,218,711,2018-09-08,2025-08-05
964,105,434,2019-04-17,2026-11-27
965,817,492,2020-12-30,2024-02-09
966,372,873,2019-04-18,2029-06-23
967,344,254,2019-08-04,2029-08-21
968,661,464,2019-11-22,2025-12-17
969,938,132,2020-07-31,2026-09-04
970,244,721,2020-12-20,2029-02-23
971,477,776,2021-06-04,2023-03-06
972,650,818,2018-07-04,2026-02-04
973,691,470,2019-01-17,2028-05-26
974,260,814,2018-09-21,2030-01-14
975,424,422,2018-03-15,2022-09-22
976,243,652,2018-11-01,2027-09-10
977,344,190,2020-01-23,2030-02-25
978,635,44,2019-10-06,2022-08-03
979,391,569,2019-06-17,2028-06-23
980,159,687,2021-09-23,2030-02-02
981,359,914,2018-08-02,2024-03-02
982,97,248,2020-04-18,2027-11-01
983,955,937,2021-05-15,2030-07-30
984,182,743,2019-12-28,2028-07-19
985,754,709,2020-10-20,2025-03-09
986,3,545,2021-08-03,2025-07-06
987,227,649,2019-02-01,2025-08-23
988,546,854,2018-06-10,2028-12-09
989,391,899,2021-02-12,2025-03-27
990,264,381,2020-09-29,2027-05-09
991,429,820,2018-11-13,2022-11-27
992,22,814,2020-04-27,2030-05-24
993,454,124,2018-12-11,2022-01-14
994,431,701,2020-12-07,2023-01-30
995,198,410,2019-08-18,2027-06-27
996,234,95,2020-02-26,2027-04-16
997,591,40,2021-10-23,2028-03-08
998,234,34,2020-07-08,2030-12-24
999,89,643,2021-01-30,2025-02-21
1000,8,114,2020-04-25,2026-11-21
